roster_randomid,officialroster,ingradebookdata,insurveyparticipatedata,status,gender,eth2009rollupforreporting,agegroup,lowincomeflag,fulltimestatus,firstgenerationflag,homeprimarylang,admissionsstatusdetail,hsgpa,transfergpa,gpacumulative,firstregacadyr,firstregacadterm,major1
672849,Yes,Yes,Yes,Enrolled,Male,International student,20,N,Part-time,N,English/non-English,Freshman,4.1799998,,,2014-15,Fall,Biological Sciences
872962,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Part-time,N,English only,Freshman,4,,,2013-14,Fall,Biological Sciences
482931,Yes,Yes,Yes,Enrolled,Male,"White, non-Hispanic",24,N,Part-time,Y,Non-English,Transfer,,3.22,,2015-16,Fall,Psychology
455346,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Full-time,Y,English only,Freshman,4.04,,,2015-16,Fall,Education Sciences
491579,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,Non-English,Freshman,4.1399999,,,2014-15,Fall,Biological Sciences
608378,Yes,Yes,Yes,Enrolled,Female,Hispanic,19,N,Full-time,Y,English only,Freshman,4.3299999,,,2014-15,Fall,Public Health Sciences
714417,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4.1999998,,,2014-15,Fall,Biological Sciences
508735,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Part-time,Y,English only,Freshman,4.2199998,,,2014-15,Fall,Biological Sciences
407162,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,20,N,Full-time,Y,Non-English,Freshman,4.27,,,2014-15,Fall,Biological Sciences
529371,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Part-time,Y,English/non-English,Freshman,4.25,,,2014-15,Fall,Biological Sciences
199241,Yes,Yes,Yes,Enrolled,Male,Hispanic,19,N,Full-time,N,Non-English,Freshman,4.0500002,,,2014-15,Fall,Computer Game Science
682272,,,,,Male,Asian / Pacific Islander,22,N,Full-time,N,English/non-English,Freshman,4,,,2012-13,Fall,Political Science
200213,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,18,N,Full-time,Y,English/non-English,Freshman,3.3,,,2015-16,Fall,Dance
104500,Yes,Yes,Yes,Enrolled,Male,Hispanic,19,Y,Full-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
782325,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Full-time,Y,English/non-English,Freshman,4.04,,,2014-15,Fall,Pharmaceutical Sciences
663041,Yes,Yes,Yes,Enrolled,Female,Unknown / declined to state,19,N,Part-time,N,English/non-English,Freshman,4.1300001,,,2014-15,Fall,Biological Sciences
800759,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,18,Y,Part-time,Y,English/non-English,Freshman,3.8299999,,,2015-16,Fall,Biological Sciences
701203,Yes,Yes,Yes,Enrolled,Male,Hispanic,22,N,Full-time,Y,English only,Freshman,3.5999999,,,2012-13,Fall,Sociology
787480,Yes,Yes,Yes,Enrolled,Male,International student,20,N,Full-time,N,Non-English,Freshman,3.99,,,2015-16,Fall,Earth System Science
649091,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,Y,English/non-English,Freshman,4.0599999,,,2014-15,Fall,Biological Sciences
195967,NO,,Yes,,,,,,,,,,,,,,,
807444,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Part-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
367621,,,,,,,,,,,,,,,,,,
235765,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
714591,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,Y,Full-time,N,English/non-English,Freshman,3.9100001,,,2014-15,Fall,Biological Sciences
689154,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
556811,Yes,Yes,Yes,Enrolled,Female,Hispanic,19,Y,Part-time,Y,English/non-English,Freshman,4.0900002,,,2014-15,Fall,Biological Sciences
141747,Yes,Yes,Yes,Enrolled,Male,International student,20,N,Part-time,N,Non-English,Freshman,3.78,,,2014-15,Fall,Biological Sciences
146863,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,Y,Full-time,Y,English/non-English,Freshman,3.8800001,,,2013-14,Fall,Social Policy and Public Servi
653129,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,19,Y,Part-time,N,English only,Freshman,3.52,,,2014-15,Fall,Pharmaceutical Sciences
726750,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Part-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Pharmaceutical Sciences
180174,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
372017,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,MDT,English/non-English,Freshman,3.8699999,,,2014-15,Fall,Biological Sciences
231943,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
720875,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
728936,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,Y,Non-English,Freshman,4.3600001,,,2014-15,Fall,Pharmaceutical Sciences
744067,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
507347,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,N,English only,Freshman,4.1799998,,,2014-15,Fall,Psychology and Social Behavior
450617,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,N,Non-English,Freshman,4.1799998,,,2014-15,Fall,Biological Sciences
703891,NO,,Yes,,,,,,,,,,,,,,,
300495,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,22,N,Full-time,MDT,English/non-English,Freshman,4.1799998,,,2012-13,Fall,History
197521,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4.0700002,,,2014-15,Fall,Biological Sciences
807647,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,Y,Part-time,Y,English only,Freshman,4.1799998,,,2014-15,Fall,Biological Sciences
214859,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Full-time,Y,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
791363,Yes,Yes,Yes,Enrolled,Male,"White, non-Hispanic",20,N,Full-time,N,English/non-English,Freshman,4.04,,,2014-15,Fall,Biological Sciences
261820,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Full-time,Y,Non-English,Freshman,4.0799999,,,2014-15,Fall,Biological Sciences
639104,NO,,Yes,,Female,International student,19,N,Part-time,N,Non-English,Freshman,3.78,,,2015-16,Fall,Biological Sciences
105751,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Part-time,Y,English/non-English,Freshman,3.95,,,2014-15,Fall,Biological Sciences
899347,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,Y,Full-time,Y,Non-English,Freshman,4,,,2013-14,Fall,Biological Sciences
701268,NO,,Yes,,Female,Asian / Pacific Islander,19,N,Part-time,N,English/non-English,Freshman,4.4000001,,,2014-15,Fall,Biological Sciences
806308,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,N,English only,Freshman,4.1100001,,,2015-16,Fall,Biological Sciences
698539,Yes,Yes,Yes,Enrolled,Female,Hispanic,19,N,Full-time,Y,English/non-English,Freshman,4,,,2014-15,Fall,Pharmaceutical Sciences
161048,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Part-time,Y,English/non-English,Freshman,4.0900002,,,2014-15,Fall,Computer Science
660042,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,MDT,English/non-English,Freshman,4.2600002,,,2014-15,Fall,Pharmaceutical Sciences
438171,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,Non-English,Freshman,4.0799999,,,2015-16,Fall,Biology/Education
531161,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Part-time,Y,English/non-English,Freshman,4.27,,,2014-15,Fall,Biological Sciences
708793,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,N,Part-time,N,English/non-English,Freshman,4,,,2013-14,Fall,Biological Sciences
806999,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
713290,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,21,N,Full-time,Y,Non-English,Freshman,4,,,2013-14,Fall,Biological Sciences
295360,Yes,Yes,Yes,Enrolled,Female,International student,20,N,Part-time,Y,Non-English,Freshman,4.0700002,,,2014-15,Fall,Biological Sciences
385563,Yes,Yes,Yes,Enrolled,Male,International student,19,Y,Full-time,N,Non-English,Freshman,4,,,2015-16,Fall,Computer Game Science
575990,Yes,Yes,Yes,Enrolled,Female,Hispanic,19,Y,Part-time,Y,Non-English,Freshman,4.04,,,2014-15,Fall,Biological Sciences
769969,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",20,N,Part-time,N,English only,Freshman,3.1600001,,,2013-14,Fall,Dance
663523,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,21,N,Full-time,N,English/non-English,Freshman,4.1799998,,,2013-14,Fall,Pharmaceutical Sciences
877457,Yes,Yes,Yes,Enrolled,Female,Hispanic,20,N,Full-time,Y,English only,Freshman,4.29,,,2014-15,Fall,Biological Sciences
367687,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",20,N,Full-time,N,Non-English,Freshman,4.04,,,2013-14,Fall,Public Health Sciences
325700,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,18,N,Full-time,Y,English/non-English,Freshman,4.3000002,,,2015-16,Fall,Software Engineering
948009,Yes,Yes,Yes,Enrolled,Female,Hispanic,20,Y,Full-time,N,English/non-English,Freshman,4.04,,,2014-15,Fall,Biological Sciences
934386,Yes,Yes,Yes,Enrolled,Male,Hispanic,19,N,Part-time,N,English only,Freshman,3.29,,,2014-15,Fall,Biological Sciences
498458,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,Y,Non-English,Freshman,4,,,2014-15,Fall,Pharmaceutical Sciences
362123,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,18,N,Part-time,N,Non-English,Freshman,3.8499999,,,2015-16,Fall,Undeclared
168272,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
130996,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,22,Y,Part-time,Y,Non-English,Transfer,,3.1400001,,2015-16,Fall,Biological Sciences
832591,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
321628,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Part-time,Y,Non-English,Freshman,4.2199998,,,2014-15,Fall,Pharmaceutical Sciences
885752,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
596216,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Full-time,N,Non-English,Freshman,4.0900002,,,2014-15,Fall,Pharmaceutical Sciences
147718,Yes,Yes,Yes,Enrolled,Male,Hispanic,19,Y,Part-time,MDT,Non-English,Freshman,4.1700001,,,2014-15,Fall,Undeclared
822133,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,25-29,NAT,Part-time,NAT,Missing data,Not applicable,,,,2009-10,Fall,Pharmacology and Toxicology
614009,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4.1999998,,,2014-15,Fall,Biological Sciences
104716,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Part-time,N,English only,Freshman,4.0700002,,,2014-15,Fall,Pharmaceutical Sciences
178174,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,Y,Full-time,Y,English/non-English,Freshman,3.3900001,,,2014-15,Fall,Biological Sciences
411700,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,Y,English only,Freshman,3.8099999,,,2014-15,Fall,Biological Sciences
677059,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Part-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
887445,NO,,Yes,,,,,,,,,,,,,,,
571608,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,N,Full-time,Y,English only,Freshman,4.1500001,,,2013-14,Fall,Computer Game Science
592464,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,Y,English/non-English,Freshman,4.3600001,,,2014-15,Fall,Biological Sciences
346931,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,Y,Full-time,Y,English/non-English,Freshman,3.8499999,,,2014-15,Fall,Pharmaceutical Sciences
480786,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,N,Full-time,N,English only,Freshman,3.8599999,,,2013-14,Fall,Psychology and Social Behavior
620376,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",21,N,Full-time,N,English/non-English,Freshman,3.9000001,,,2013-14,Fall,Social Ecology
673701,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,Y,Full-time,Y,English only,Freshman,4.0900002,,,2013-14,Fall,Public Health Sciences
307656,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
370442,NO,,Yes,,,,,,,,,,,,,,,
557446,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,N,English only,Freshman,4.0500002,,,2014-15,Fall,Pharmaceutical Sciences
548808,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,Y,Full-time,Y,English/non-English,Freshman,4,,,2013-14,Fall,Biological Sciences
692379,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Full-time,Y,English/non-English,Freshman,3.8,,,2014-15,Fall,Biological Sciences
780207,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
861427,Yes,Yes,Yes,Enrolled,Female,Hispanic,19,Y,Full-time,Y,Non-English,Freshman,3.6500001,,,2015-16,Fall,Spanish
538148,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Part-time,N,English only,Freshman,4.2199998,,,2015-16,Fall,Computer Game Science
182504,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
836257,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,N,English/non-English,Freshman,4.25,,,2014-15,Fall,Biological Sciences
334953,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,Non-English,Freshman,3.6900001,,,2013-14,Fall,Biological Sciences
237519,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
453902,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Part-time,N,English/non-English,Freshman,3.9000001,,,2014-15,Fall,Biological Sciences
803390,NO,,Yes,,,,,,,,,,,,,,,
400323,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,N,Non-English,Freshman,3.8599999,,,2014-15,Fall,Biological Sciences
761623,Yes,Yes,Yes,Enrolled,Female,Hispanic,21,N,Full-time,Y,English/non-English,Freshman,3.95,,,2013-14,Fall,Political Science
243861,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Full-time,Y,English/non-English,Freshman,3.79,,,2015-16,Fall,Pharmaceutical Sciences
183679,NO,,Yes,,,,,,,,,,,,,,,
589476,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,Y,English only,Freshman,3.9100001,,,2014-15,Fall,Biological Sciences
712741,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,19,N,Full-time,N,English only,Freshman,4.3000002,,,2015-16,Fall,Computer Game Science
667648,Yes,Yes,Yes,Enrolled,Female,International student,19,N,Full-time,Y,Non-English,Freshman,3.3599999,,,2014-15,Fall,Environmental Science
177681,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Part-time,Y,English only,Freshman,4.3499999,,,2014-15,Fall,Biological Sciences
304461,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Full-time,N,Non-English,Freshman,3.9200001,,,2014-15,Fall,Biological Sciences
170223,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Part-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
364842,Yes,Yes,Yes,Enrolled,Female,Hispanic,19,N,Full-time,Y,English only,Freshman,4.1199999,,,2014-15,Fall,Biological Sciences
462383,Yes,Yes,Yes,Enrolled,Male,International student,19,N,Part-time,N,Non-English,Freshman,4,,,2014-15,Fall,Computer Science
409639,Yes,Yes,Yes,Enrolled,Female,Unknown / declined to state,19,Y,Part-time,Y,Non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
626999,NO,,Yes,,,,,,,,,,,,,,,
568332,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,19,N,Full-time,N,English/non-English,Freshman,3.95,,,2014-15,Fall,Biological Sciences
591403,Yes,Yes,Yes,Enrolled,Female,Hispanic,20,Y,Part-time,Y,Non-English,Freshman,4.2199998,,,2014-15,Fall,Biological Sciences
663501,Yes,Yes,Yes,Enrolled,Female,Hispanic,21,Y,Part-time,Y,Non-English,Freshman,4.04,,,2013-14,Fall,Psychology
170432,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Part-time,N,Non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
814796,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",19,N,Full-time,N,English/non-English,Freshman,4.25,,,2015-16,Fall,Art History
143914,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",19,N,Full-time,N,English only,Freshman,4.1500001,,,2015-16,Fall,Anthropology
774095,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
331387,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,22,N,Full-time,MDT,English/non-English,Transfer,,3.71,,2015-16,Fall,Pharmaceutical Sciences
204748,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Part-time,Y,English/non-English,Freshman,3.9100001,,,2014-15,Fall,Pharmaceutical Sciences
432697,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Part-time,N,English only,Freshman,3.95,,,2014-15,Fall,Biological Sciences
235637,NO,,Yes,,,,,,,,,,,,,,,
843351,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
205399,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",21,N,Full-time,N,English only,Freshman,4.21,,,2013-14,Fall,Computer Game Science
691384,Yes,Yes,Yes,Enrolled,Female,International student,20,N,Part-time,MDT,Non-English,Freshman,3.8499999,,,2015-16,Fall,Art
299868,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
371246,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
865397,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,Y,Full-time,Y,English/non-English,Freshman,3.95,,,2013-14,Fall,Public Health Sciences
698338,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,NAT,Part-time,NAT,Missing data,Not applicable,,,,2012-13,Fall,Biological Sciences
345089,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,Non-English,Freshman,3.9100001,,,2014-15,Fall,Computer Science
764174,Yes,Yes,Yes,Enrolled,Female,International student,20,Y,Part-time,N,English/non-English,Freshman,4.1300001,,,2014-15,Fall,Biological Sciences
518321,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,N,English only,Freshman,4.3099999,,,2014-15,Fall,Biological Sciences
140533,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Part-time,Y,Non-English,Freshman,4.04,,,2014-15,Fall,Biological Sciences
571486,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,N,English only,Freshman,4.2600002,,,2014-15,Fall,Pharmaceutical Sciences
175489,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
276402,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,English only,Freshman,4.0500002,,,2014-15,Fall,Biological Sciences
618201,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,20,N,Part-time,N,Non-English,Freshman,4.1300001,,,2014-15,Fall,Biological Sciences
744130,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Full-time,N,Non-English,Freshman,4.1900001,,,2014-15,Fall,Biological Sciences
963766,Yes,Yes,Yes,Enrolled,Female,Unknown / declined to state,20,N,Full-time,N,English/non-English,Freshman,4.0799999,,,2014-15,Fall,Biological Sciences
782702,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",19,N,Part-time,N,English only,Freshman,4.04,,,2014-15,Fall,Pharmaceutical Sciences
866922,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
183023,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,18,N,Full-time,N,English/non-English,Freshman,4.0999999,,,2015-16,Fall,Business Economics
735668,Yes,Yes,Yes,Enrolled,Not stated,"White, non-Hispanic",20,Y,Full-time,N,English only,Freshman,3.7,,,2014-15,Fall,Psychology and Social Behavior
438165,Yes,Yes,Yes,Enrolled,Male,Hispanic,20,N,Part-time,N,English only,Freshman,3.71,,,2014-15,Fall,Psychology
637773,NO,,Yes,,,,,,,,,,,,,,,
358425,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Full-time,N,English/non-English,Freshman,4,,,2014-15,Fall,Pharmaceutical Sciences
804794,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,N,Non-English,Freshman,4,,,2014-15,Fall,Biological Sciences
666223,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",19,Y,Part-time,Y,Non-English,Freshman,3.9000001,,,2014-15,Fall,Biological Sciences
133180,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,Y,English/non-English,Freshman,4.0799999,,,2014-15,Fall,Biological Sciences
145670,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Part-time,Y,English only,Freshman,4.0799999,,,2014-15,Fall,Pharmaceutical Sciences
663491,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,English/non-English,Freshman,4,,,2013-14,Fall,Biological Sciences
334203,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,Y,English only,Freshman,4.3000002,,,2014-15,Fall,Biological Sciences
319665,NO,,Yes,,,,,,,,,,,,,,,
340310,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,Non-English,Freshman,4.0900002,,,2014-15,Fall,Pharmaceutical Sciences
429492,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,19,Y,Full-time,Y,Non-English,Freshman,3.77,,,2014-15,Fall,Biological Sciences
827276,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Part-time,N,English only,Freshman,3.7,,,2014-15,Fall,Biological Sciences
321917,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,Y,Full-time,Y,English/non-English,Freshman,4.1700001,,,2014-15,Fall,Biological Sciences
106707,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,23,Y,Part-time,Y,English/non-English,Transfer,,3.28,,2014-15,Fall,Public Health Sciences
578062,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,English/non-English,Freshman,3.76,,,2013-14,Fall,Biological Sciences
777294,Yes,Yes,Yes,Enrolled,Female,Unknown / declined to state,22,Y,Full-time,Y,Non-English,Freshman,3.77,,,2012-13,Fall,Biological Sciences
600673,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,Non-English,Freshman,3.9000001,,,2014-15,Fall,Biological Sciences
288266,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Part-time,Y,English/non-English,Freshman,3.8,,,2014-15,Fall,Biological Sciences
351132,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Part-time,Y,Non-English,Freshman,4.0900002,,,2014-15,Fall,Biological Sciences
994588,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,Y,Full-time,MDT,English/non-English,Freshman,4.1700001,,,2014-15,Fall,Biological Sciences
831333,Yes,Yes,Yes,Enrolled,Female,Hispanic,20,Y,Full-time,N,English/non-English,Freshman,3.95,,,2014-15,Fall,Psychology and Social Behavior
281031,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,18,Y,Part-time,Y,English only,Freshman,4.1799998,,,2015-16,Fall,Computer Science
198967,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
141925,Yes,Yes,Yes,Enrolled,Female,Unknown / declined to state,20,N,Part-time,N,English/non-English,Freshman,4.1799998,,,2014-15,Fall,Biological Sciences
640414,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Full-time,Y,Non-English,Freshman,4.0700002,,,2014-15,Fall,Biological Sciences
825174,NO,,Yes,,,,,,,,,,,,,,,
499769,Yes,Yes,Yes,Enrolled,Male,International student,20,N,Full-time,N,Non-English,Freshman,3.55,,,2014-15,Fall,Undeclared
627410,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,25-29,N,Full-time,Y,Non-English,Transfer,,3.01,,2013-14,Fall,Dance
888382,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,21,N,Part-time,N,Non-English,Freshman,4.0599999,,,2014-15,Fall,Biological Sciences
667020,Yes,Yes,Yes,Enrolled,Female,International student,20,N,Part-time,Y,Non-English,Freshman,4.0500002,,,2014-15,Fall,Art
219450,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
696499,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Full-time,Y,Non-English,Freshman,3.95,,,2014-15,Fall,Biological Sciences
331128,NO,,Yes,,,,,,,,,,,,,,,
475486,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Full-time,N,English only,Freshman,4.0900002,,,2014-15,Fall,Biological Sciences
645994,Yes,Yes,Yes,Enrolled,Female,International student,20,N,Full-time,N,Non-English,Freshman,3.96,,,2014-15,Fall,Biological Sciences
149531,Yes,Yes,Yes,Enrolled,Male,International student,21,N,Part-time,N,Non-English,Freshman,3.4200001,,,2014-15,Fall,Business Administration
238015,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,
215400,Yes,Yes,Yes,Enrolled,Male,International student,20,N,Full-time,N,English/non-English,Freshman,3.5999999,,,2014-15,Fall,Computer Science
855257,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Transfer,,3.6300001,,2015-16,Fall,Public Health Sciences
351821,Yes,Yes,Yes,Enrolled,,,,,,,,,,,,,,